date,types,lat,lng,speed,accuracy_x,accuracy_y
2020-04-01 23:05:45,NORMAL,37.631084,126.804519,23.81,14.2,10.1
2020-04-01 23:05:56,NORMAL,37.633211,126.804668,19.09,14.2,10.1
2020-04-01 23:06:07,NORMAL,37.634629,126.805977,19.86,14.2,10.1
2020-04-01 23:06:18,NORMAL,37.636049,126.805477,21.15,14.2,10.1
2020-04-01 23:06:28,NORMAL,37.636512,126.802568,29.2,14.2,10.1
2020-04-01 23:06:39,NORMAL,37.637075,126.79885,30.7,4.7,3.4
2020-04-01 23:06:50,NORMAL,37.637641,126.795642,21.11,4.8,3.3
2020-04-01 23:07:00,NORMAL,37.638802,126.793908,21.05,4.9,3.2
2020-04-01 23:07:11,NORMAL,37.639598,126.792783,10.11,4.8,3.3
2020-04-01 23:07:22,NORMAL,37.64014,126.792311,6.4,4.8,3.3
2020-04-01 23:07:33,NORMAL,37.640811,126.79311,6.1,5.0,3.0
2020-04-01 23:07:43,NORMAL,37.641021,126.79344,5.17,4.8,3.2
2020-04-01 23:07:54,NORMAL,37.641376,126.794381,10.15,4.9,3.1
2020-04-01 23:08:05,NORMAL,37.641667,126.795812,11.71,5.0,2.9
2020-04-01 23:08:16,NORMAL,37.642531,126.796819,12.93,4.9,3.2
2020-04-01 23:08:26,NORMAL,37.643622,126.797308,11.37,4.8,3.2
2020-04-01 23:08:37,NORMAL,37.644301,126.798392,12.17,4.9,3.1
2020-04-01 23:08:47,NORMAL,37.644736,126.799826,13.63,4.8,3.2
2020-04-01 23:08:58,NORMAL,37.645249,126.801182,8.04,14.2,10.1
2020-04-01 23:09:08,NORMAL,37.646326,126.800583,18.06,14.2,10.1
2020-04-01 23:09:19,NORMAL,37.648151,126.799512,22.24,14.2,10.1
2020-04-01 23:09:29,NORMAL,37.649687,126.798658,15.48,4.8,3.3
2020-04-01 23:09:39,NORMAL,37.650867,126.797992,14.6,14.2,10.1
2020-04-01 23:09:49,NORMAL,37.652178,126.797245,14.17,14.2,10.1
2020-04-01 23:10:00,NORMAL,37.65353,126.796459,16.32,14.2,10.1
2020-04-01 23:10:10,NORMAL,37.654788,126.795727,15.1,14.2,10.1
2020-04-01 23:10:21,NORMAL,37.656175,126.794809,17.18,14.2,10.1
2020-04-01 23:10:32,NORMAL,37.657728,126.793795,17.75,14.2,10.1
2020-04-01 23:10:43,NORMAL,37.659374,126.792893,19.88,14.2,10.1
2020-04-01 23:10:53,NORMAL,37.661097,126.792091,19.91,14.5,9.8
2020-04-01 23:11:04,NORMAL,37.662917,126.790994,19.5,12.8,11.9
2020-04-01 23:11:15,NORMAL,37.664427,126.790033,17.46,14.2,10.1
2020-04-01 23:11:26,NORMAL,37.665932,126.789135,13.47,14.2,10.1
2020-04-01 23:11:36,NORMAL,37.666785,126.788646,8.22,14.2,10.1
2020-04-01 23:11:58,NORMAL,37.66747,126.788249,8.85,14.2,10.1
2020-04-01 23:12:09,NORMAL,37.668634,126.787575,14.72,14.2,10.1
2020-04-01 23:12:19,NORMAL,37.670012,126.786785,17.29,14.2,10.1
2020-04-01 23:12:30,NORMAL,37.671641,126.78588,19.05,14.2,10.1
2020-04-01 23:12:40,NORMAL,37.673287,126.784883,18.57,14.3,10.0
2020-04-01 23:12:51,NORMAL,37.674834,126.783931,15.68,14.2,10.1
2020-04-01 23:13:02,NORMAL,37.676013,126.78251,18.25,14.2,10.1
2020-04-01 23:13:13,NORMAL,37.676514,126.781328,3.99,14.2,10.1
2020-04-01 23:13:34,NORMAL,37.676773,126.780708,11.4,14.2,10.1
2020-04-01 23:13:45,NORMAL,37.677596,126.778831,19.66,14.2,10.1
2020-04-01 23:13:55,NORMAL,37.678198,126.77742,7.58,14.2,10.1
2020-04-01 23:14:26,NORMAL,37.678304,126.777204,1.41,14.2,10.1
2020-04-01 23:14:37,NORMAL,37.678697,126.777237,10.34,14.2,10.1
2020-04-01 23:14:48,NORMAL,37.680204,126.778128,18.3,14.2,10.1
2020-04-01 23:14:59,NORMAL,37.681716,126.7781,7.56,14.2,10.1
2020-04-01 23:15:09,NORMAL,37.682252,126.778033,6.85,14.2,10.1
2020-04-01 23:15:19,NORMAL,37.68274,126.777972,9.18,14.2,10.1
2020-04-01 23:15:29,NORMAL,37.683754,126.777867,13.91,14.2,10.1
2020-04-01 23:15:40,NORMAL,37.685109,126.777674,13.8,14.2,10.1
2020-04-01 23:15:50,NORMAL,37.686874,126.777455,21.83,14.2,10.1
2020-04-01 23:16:00,NORMAL,37.688684,126.777184,15.68,14.2,10.1
2020-04-01 23:17:27,NORMAL,37.689459,126.777085,3.79,14.3,10.1
2020-04-01 23:17:38,NORMAL,37.690551,126.776943,15.56,14.3,10.1
2020-04-01 23:17:48,NORMAL,37.692212,126.777263,19.53,14.2,10.1
2020-04-01 23:17:58,NORMAL,37.69411,126.77772,23.18,14.2,10.1
2020-04-01 23:18:08,NORMAL,37.696137,126.778419,24.3,14.2,10.1
2020-04-01 23:18:18,NORMAL,37.698123,126.77955,21.78,14.2,10.1
2020-04-01 23:18:29,NORMAL,37.699546,126.781243,20.19,14.2,10.1
2020-04-01 23:18:40,NORMAL,37.701652,126.78127,21.55,4.8,3.3
2020-04-01 23:18:50,NORMAL,37.703226,126.781741,14.78,4.9,3.2
2020-04-01 23:19:00,NORMAL,37.704779,126.782346,19.3,4.9,3.2
2020-04-01 23:20:04,NORMAL,37.705624,126.782631,2.76,4.8,3.3
2020-04-01 23:20:15,NORMAL,37.705782,126.781858,8.76,4.8,3.3
2020-04-01 23:20:25,NORMAL,37.706087,126.780698,9.18,4.7,3.4
2020-04-01 23:20:35,NORMAL,37.70654,126.779573,8.61,4.8,3.4
2020-04-01 23:20:45,NORMAL,37.706826,126.778595,10.75,4.9,3.2
2020-04-01 23:20:56,NORMAL,37.70735,126.777719,11.98,4.8,3.3
2020-04-01 23:21:06,NORMAL,37.707558,126.776674,12.93,15.8,3.2
2020-04-01 23:21:17,NORMAL,37.707754,126.775377,5.02,5.0,3.0
2020-04-01 23:24:36,NORMAL,37.707717,126.775368,3.16,5.3,2.5
2020-04-01 23:24:47,NORMAL,37.707769,126.77527,2.07,5.9,1.5
2020-04-01 23:24:58,END,37.707769,126.77527,2.07,5.9,1.5
